Year,Mileage_km,Engine_Size_cc,Num_Owners,Fuel_Efficiency_kmpl,Price_INR
2014,127989,3062,3,16.2493452705031,1636551.3729367047
2017,281393,4029,2,17.23789948737049,2206040.305820294
2001,249255,2916,3,13.180935517554538,261566.21593965558
2009,115361,1192,4,11.090743916338145,166000.0
2022,291744,1908,4,9.460476599447949,166000.0
2012,286366,1410,4,20.14002539572357,166000.0
2017,46139,3575,3,11.335982788693546,2317649.0028667
2014,119919,4798,4,19.73128102120956,2897154.0351519957
2011,252677,1472,4,14.636399582798216,166000.0
2014,230756,4477,2,15.068171616824074,2320564.7262218
2012,144718,830,3,15.97601743357712,166000.0
2017,149615,2200,2,14.251044638168235,725845.9995951366
2014,230568,4871,4,9.710539612784032,2392846.612531951
2022,158857,1416,4,13.26374077004838,272817.23163494456
2010,28777,3586,4,19.283484131796953,2040120.7753155408
2018,62939,1670,3,19.318334824970805,1204333.9315725681
2002,28548,4996,1,12.865813223079904,3062598.0498129437
2006,130549,4404,4,15.821744651480696,2144556.0835514204
2020,142799,2212,4,11.288602876202937,728835.8380744341
2013,246532,3539,4,11.576325386007209,1574976.8958726474
2013,186789,1740,4,8.391800502912325,166000.0
2021,152764,1140,3,23.244691348431658,166000.0
2012,36625,3708,1,11.582013306273407,2679042.109654893
2011,292062,4933,1,11.868075907919877,2448658.743323424
2023,119881,1459,1,12.75322435496724,801871.4421969655
2008,282721,2833,4,10.165937218822293,252169.1911795427
2000,116776,2360,4,18.86746901408317,293476.53179892316
2018,238996,4257,1,9.277430204018971,2378051.1138297785
2010,262831,2456,1,10.281441247547955,322418.7945300278
2022,217803,3775,4,18.960864352031578,2389199.3327531912
2021,163761,1849,4,13.774230548184526,375011.75362950785
2022,147226,1253,2,20.035113053920213,726087.0009889965
2023,26341,2504,2,17.476220659392414,1991631.1840454794
2021,210753,3584,2,12.352359942045723,2022792.4568854626
2018,254141,1618,1,19.064075158318577,369522.6868885744
2017,204488,812,3,9.976652564978972,166000.0
2011,261139,4779,4,17.11897651236052,2397483.3919651583
2022,83840,1720,2,15.431517785765589,595874.9152504334
2000,170767,3218,3,12.553850907896493,764632.6125562399
2018,166297,2114,4,18.268084961571503,591843.2343434701
2019,54156,4477,3,22.812671069784802,3163770.941704715
2016,213281,2817,1,24.981379895972303,1375502.2531520342
2004,92453,2028,1,18.331967068638214,713405.1980575555
2002,163901,3234,1,14.879999863595891,1330180.4074865764
2001,30938,3668,2,11.828520703675427,1990386.2853762794
2002,64164,3315,4,12.3706335197169,1293516.801254972
2007,204271,2238,1,16.15073462854602,509174.27351284144
2015,65282,4964,2,14.243720921772058,3525276.8926466582
2005,270470,4343,2,23.534846884624052,2032303.282162138
2012,163666,3975,2,14.261022950147062,2280240.573659073
2022,120819,2581,2,14.348558049472404,1593576.298332066
2021,271907,3063,1,14.520086711377608,1256965.3903860995
2021,146900,2769,2,22.22254357625019,1617139.4974976277
2015,278365,1011,1,19.06340145439733,166000.0
2015,18569,1307,1,18.440870455421177,763532.8881298931
2002,232966,1131,2,13.680431380525658,166000.0
2012,42860,1350,1,21.90437100615147,802462.5074633721
2013,207630,1741,4,8.65218564304692,166000.0
2007,149587,1527,4,22.803551929747925,166000.0
2011,76695,3662,3,16.716748296496803,2192462.6183518474
2022,258078,4043,4,14.770253992678018,1987712.2342984865
2022,247599,1448,1,16.451843772200657,166000.0
2021,160976,3537,1,19.34606401907513,2048401.5717630694
2020,196007,3547,4,8.217012250804256,1612088.55992259
2007,10636,1809,2,22.816381559790212,1001624.6791349702
2020,266578,2350,2,15.594571930293679,612887.8953283067
2008,288816,1603,1,13.830430834901328,166000.0
2000,272956,4880,2,10.350174615778972,1963373.0923323755
2005,232693,4201,3,15.470911364093517,1785405.6350501152
2022,5654,3961,3,16.437487111834443,2984325.73259689
2018,59633,4955,4,14.861993806389123,3654894.000357364
2022,22143,1327,4,19.53722159505725,1064474.543310961
2010,60934,4098,2,15.155240988906842,2423985.8241175725
2010,108463,1823,1,24.344098823391747,624823.6701078712
2022,130851,4534,4,18.18771780300106,3263325.518932085
2012,34087,1232,3,21.72712490608245,428891.53891258873
2010,147690,1976,4,9.859050352861141,166000.0
2017,275590,1200,4,14.753951980080398,166000.0
2022,163272,2904,3,13.726410924601595,1545704.2635697545
2014,231179,3850,1,17.68120059832206,1797049.9999849023
2000,197537,3033,4,22.638929841044238,635289.3394356852
2020,222508,3245,4,9.331749701954113,1390726.616523912
2006,123422,3635,4,9.233771566760083,1780363.5722779825
2022,224631,3313,2,22.45540103867918,1851615.657148261
2012,44148,2573,4,11.618451462652075,1451784.0330091023
